Line Order,Line,Line Image Link,Process Order,Process,Process Image Link,Measure,Tag,Set Point,LL,UL,Units
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,10 Dosing LHS Start,[3601_LHS_Step10_Start],314,282.6,345.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,10 Dosing LHS Stop,[3601_LHS_Step10_Stop],261,234.9,287.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,11 Head Mould Close R LHS Start,[3601_LHS_Step11_Start],469,422.1,515.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,11 Head Mould Close R LHS Stop,[3601_LHS_Step11_Stop],650,585,715,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,12 Head Mould Close L LHS Start,[3601_LHS_Step12_Start],329,296.1,361.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,12 Head Mould Close L LHS Stop,[3601_LHS_Step12_Stop],174,156.6,191.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,13 Head Mould Open R LHS Start,[3601_LHS_Step13_Start],343,308.7,377.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,13 Head Mould Open R LHS Stop,[3601_LHS_Step13_Stop],84,75.6,92.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,14 Head Mould Open L LHS Start,[3601_LHS_Step14_Start],798,718.2,877.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,14 Head Mould Open L LHS Stop,[3601_LHS_Step14_Stop],703,632.7,773.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,15 Mandrel Lift LHS Start,[3601_LHS_Step15_Start],973,875.7,1070.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,15 Mandrel Lift LHS Stop,[3601_LHS_Step15_Stop],275,247.5,302.5,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2 Mould Close R LHS Start,[3601_LHS_Step2_Start],321,288.9,353.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2 Mould Close R LHS Stop,[3601_LHS_Step2_Stop],699,629.1,768.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2A Mould Slow Close R LHS Start,[3601_LHS_Step2A_Start],386,347.4,424.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2A Mould Slow Close R LHS Stop,[3601_LHS_Step2A_Stop],708,637.2,778.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3 Mould Close L LHS Start,[3601_LHS_Step3_Start],36,32.4,39.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3 Mould Close L LHS Stop,[3601_LHS_Step3_Stop],644,579.6,708.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3A Mould Slow Close L LHS Start,[3601_LHS_Step3A_Start],892,802.8,981.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3A Mould Slow Close L LHS Stop,[3601_LHS_Step3A_Stop],292,262.8,321.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,4 Vacuum Body LHS Start,[3601_LHS_Step4_Start],873,785.7,960.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,4 Vacuum Body LHS Stop,[3601_LHS_Step4_Stop],14,12.6,15.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5 Parison Clamp Close LHS Start,[3601_LHS_Step5_Start],250,225,275,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5 Parison Clamp Close LHS Stop,[3601_LHS_Step5_Stop],485,436.5,533.5,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5A Parison Clamp Open LHS Start,[3601_LHS_Step5A_Start],797,717.3,876.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5A Parison Clamp Open LHS Stop,[3601_LHS_Step5A_Stop],468,421.2,514.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,6 Parison Vac LHS Start,[3601_LHS_Step6_Start],820,738,902,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,6 Parison Vac LHS Stop,[3601_LHS_Step6_Stop],192,172.8,211.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7 Knife Extend  LHS Start,[3601_LHS_Step7_Start],962,865.8,1058.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7 Knife Extend  LHS Stop,[3601_LHS_Step7_Stop],383,344.7,421.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7A Knife Retract LHS Start,[3601_LHS_Step7A_Start],121,108.9,133.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7A Knife Retract LHS Stop,[3601_LHS_Step7A_Stop],582,523.8,640.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,8 Extruder Lift LHS Start,[3601_LHS_Step8_Start],784,705.6,862.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,8 Extruder Lift LHS Stop,[3601_LHS_Step8_Stop],752,676.8,827.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,9 Cariage to Fill LHS Start,[3601_LHS_Step9_Start],873,785.7,960.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,9 Cariage to Fill LHS Stop,[3601_LHS_Step9_Stop],466,419.4,512.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,1 Car riage to Parison RHS Start,[3601_RHS_Step1_Start],759,683.1,834.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,1 Car riage to Parison RHS Stop,[3601_RHS_Step1_Stop],496,446.4,545.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,10 Dosing RHS Start,[3601_RHS_Step10_Start],793,713.7,872.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,10 Dosing RHS Stop,[3601_RHS_Step10_Stop],472,424.8,519.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,11 Head Mould Close R RHS Start,[3601_RHS_Step11_Start],370,333,407,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,11 Head Mould Close R RHS Stop,[3601_RHS_Step11_Stop],682,613.8,750.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,12 Head Mould Close L RHS Start,[3601_RHS_Step12_Start],59,53.1,64.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,12 Head Mould Close L RHS Stop,[3601_RHS_Step12_Stop],900,810,990,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,13 Head Mould Open R RHS Start,[3601_RHS_Step13_Start],283,254.7,311.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,13 Head Mould Open R RHS Stop,[3601_RHS_Step13_Stop],113,101.7,124.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,14 Head Mould Open L RHS Start,[3601_RHS_Step14_Start],539,485.1,592.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,14 Head Mould Open L RHS Stop,[3601_RHS_Step14_Stop],188,169.2,206.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,15 Mandrel Lift RHS Start,[3601_RHS_Step15_Start],120,108,132,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,15 Mandrel Lift RHS Stop,[3601_RHS_Step15_Stop],797,717.3,876.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2 Mould Close R RHS Start,[3601_RHS_Step2_Start],404,363.6,444.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2 Mould Close R RHS Stop,[3601_RHS_Step2_Stop],497,447.3,546.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2A Mould Slow Close R RHS Start,[3601_RHS_Step2A_Start],230,207,253,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,2A Mould Slow Close R RHS Stop,[3601_RHS_Step2A_Stop],318,286.2,349.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3 Mould Close L RHS Start,[3601_RHS_Step3_Start],663,596.7,729.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3 Mould Close L RHS Stop,[3601_RHS_Step3_Stop],823,740.7,905.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3A Mould Slow Close L RHS Start,[3601_RHS_Step3A_Start],584,525.6,642.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,3A Mould Slow Close L RHS Stop,[3601_RHS_Step3A_Stop],380,342,418,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,4 Vacuum Body RHS Start,[3601_RHS_Step4_Start],1000,900,1100,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,4 Vacuum Body RHS Stop,[3601_RHS_Step4_Stop],593,533.7,652.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5 Parison Clamp Close RHS Start,[3601_RHS_Step5_Start],723,650.7,795.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5 Parison Clamp Close RHS Stop,[3601_RHS_Step5_Stop],458,412.2,503.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5A Parison Clamp Open RHS Start,[3601_RHS_Step5A_Start],880,792,968,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,5A Parison Clamp Open RHS Stop,[3601_RHS_Step5A_Stop],910,819,1001,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,6 Parison Vac RHS Start,[3601_RHS_Step6_Start],495,445.5,544.5,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,6 Parison Vac RHS Stop,[3601_RHS_Step6_Stop],242,217.8,266.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7 Knife Extend  RHS Start,[3601_RHS_Step7_Start],127,114.3,139.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7 Knife Extend  RHS Stop,[3601_RHS_Step7_Stop],230,207,253,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7A Knife Retract RHS Start,[3601_RHS_Step7A_Start],396,356.4,435.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,7A Knife Retract RHS Stop,[3601_RHS_Step7A_Stop],933,839.7,1026.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,8 Extruder Lift RHS Start,[3601_RHS_Step8_Start],86,77.4,94.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,8 Extruder Lift RHS Stop,[3601_RHS_Step8_Stop],120,108,132,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,9 Cariage to Fill RHS Start,[3601_RHS_Step9_Start],38,34.2,41.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,9 Cariage to Fill RHS Stop,[3601_RHS_Step9_Stop],337,303.3,370.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Mould close delay LHS Actual,[3601_T1],756,680.4,831.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Mould close delay RHS Actual,[3601_T2],623,560.7,685.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Mould closed time LHS Actual,[3601_T3],173,155.7,190.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Mould closed time RHS Actual,[3601_T4],696,626.4,765.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Del. Mould to fill position LHS Actual,[3601_T5],677,609.3,744.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Del. Mould to fill position RHS Actual,[3601_T6],738,664.2,811.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Mandrel down time LHS Actual,[3601_T7],663,596.7,729.3,
